 {0, 0, "instructions_up.png"},
 {3000, 0, "6_30.png"},
 {3200, 0, "fixation_cross.png"},
 {4500, 0, "1_330.png"},
 {4700, 0, "fixation_cross.png"},
 {6000, 0, "2_345.png"},
 {6200, 0, "fixation_cross.png"},
 {7500, 0, "4_45.png"},
 {7700, 0, "fixation_cross.png"},
 {9000, 0, "5_315.png"},
 {9200, 0, "fixation_cross.png"},
 {10500, 0, "2_330.png"},
 {10700, 0, "fixation_cross.png"},
 {12000, 0, "3_15.png"},
 {12200, 0, "fixation_cross.png"},
 {13500, 0, "1_15.png"},
 {13700, 0, "fixation_cross.png"},
 {15000, 0, "fixation_cross.png"},
 {23000, 0, "instructions_up.png"},
 {26000, 0, "4_45.png"},
 {26200, 0, "fixation_cross.png"},
 {27500, 0, "5_345.png"},
 {27700, 0, "fixation_cross.png"},
 {29000, 0, "1_330.png"},
 {29200, 0, "fixation_cross.png"},
 {30500, 0, "4_315.png"},
 {30700, 0, "fixation_cross.png"},
 {32000, 0, "5_30.png"},
 {32200, 0, "fixation_cross.png"},
 {33500, 0, "2_30.png"},
 {33700, 0, "fixation_cross.png"},
 {35000, 0, "3_15.png"},
 {35200, 0, "fixation_cross.png"},
 {36500, 0, "6_315.png"},
 {36700, 0, "fixation_cross.png"},
 {38000, 0, "fixation_cross.png"},
 {44000, 0, "instructions_autre.png"},
 {47000, 0, "6_330.png"},
 {47200, 0, "fixation_cross.png"},
 {48500, 0, "6_345.png"},
 {48700, 0, "fixation_cross.png"},
 {50000, 0, "1_15.png"},
 {50200, 0, "fixation_cross.png"},
 {51500, 0, "2_45.png"},
 {51700, 0, "fixation_cross.png"},
 {53000, 0, "5_30.png"},
 {53200, 0, "fixation_cross.png"},
 {54500, 0, "4_330.png"},
 {54700, 0, "fixation_cross.png"},
 {56000, 0, "1_315.png"},
 {56200, 0, "fixation_cross.png"},
 {57500, 0, "3_15.png"},
 {57700, 0, "fixation_cross.png"},
 {59000, 0, "fixation_cross.png"},
 {67000, 0, "instructions_autre.png"},
 {70000, 0, "2_15.png"},
 {70200, 0, "fixation_cross.png"},
 {71500, 0, "2_330.png"},
 {71700, 0, "fixation_cross.png"},
 {73000, 0, "6_345.png"},
 {73200, 0, "fixation_cross.png"},
 {74500, 0, "1_45.png"},
 {74700, 0, "fixation_cross.png"},
 {76000, 0, "5_15.png"},
 {76200, 0, "fixation_cross.png"},
 {77500, 0, "4_315.png"},
 {77700, 0, "fixation_cross.png"},
 {79000, 0, "3_345.png"},
 {79200, 0, "fixation_cross.png"},
 {80500, 0, "4_30.png"},
 {80700, 0, "fixation_cross.png"},
 {82000, 0, "fixation_cross.png"},
 {90000, 0, "instructions_up.png"},
 {93000, 0, "3_45.png"},
 {93200, 0, "fixation_cross.png"},
 {94500, 0, "1_315.png"},
 {94700, 0, "fixation_cross.png"},
 {96000, 0, "4_345.png"},
 {96200, 0, "fixation_cross.png"},
 {97500, 0, "5_30.png"},
 {97700, 0, "fixation_cross.png"},
 {99000, 0, "5_45.png"},
 {99200, 0, "fixation_cross.png"},
 {100500, 0, "4_330.png"},
 {100700, 0, "fixation_cross.png"},
 {102000, 0, "6_15.png"},
 {102200, 0, "fixation_cross.png"},
 {103500, 0, "2_315.png"},
 {103700, 0, "fixation_cross.png"},
 {105000, 0, "fixation_cross.png"},
 {113000, 0, "instructions_autre.png"},
 {116000, 0, "1_315.png"},
 {116200, 0, "fixation_cross.png"},
 {117500, 0, "2_30.png"},
 {117700, 0, "fixation_cross.png"},
 {119000, 0, "5_315.png"},
 {119200, 0, "fixation_cross.png"},
 {120500, 0, "2_45.png"},
 {120700, 0, "fixation_cross.png"},
 {122000, 0, "3_345.png"},
 {122200, 0, "fixation_cross.png"},
 {123500, 0, "1_30.png"},
 {123700, 0, "fixation_cross.png"},
 {125000, 0, "6_330.png"},
 {125200, 0, "fixation_cross.png"},
 {126500, 0, "4_15.png"},
 {126700, 0, "fixation_cross.png"},
 {128000, 0, "fixation_cross.png"},
 {134000, 0, "instructions_up.png"},
 {137000, 0, "3_30.png"},
 {137200, 0, "fixation_cross.png"},
 {138500, 0, "2_345.png"},
 {138700, 0, "fixation_cross.png"},
 {140000, 0, "6_315.png"},
 {140200, 0, "fixation_cross.png"},
 {141500, 0, "1_315.png"},
 {141700, 0, "fixation_cross.png"},
 {143000, 0, "3_15.png"},
 {143200, 0, "fixation_cross.png"},
 {144500, 0, "5_15.png"},
 {144700, 0, "fixation_cross.png"},
 {146000, 0, "4_330.png"},
 {146200, 0, "fixation_cross.png"},
 {147500, 0, "5_45.png"},
 {147700, 0, "fixation_cross.png"},
 {149000, 0, "fixation_cross.png"},
 {155000, 0, "instructions_up.png"},
 {158000, 0, "2_345.png"},
 {158200, 0, "fixation_cross.png"},
 {159500, 0, "1_330.png"},
 {159700, 0, "fixation_cross.png"},
 {161000, 0, "6_315.png"},
 {161200, 0, "fixation_cross.png"},
 {162500, 0, "2_45.png"},
 {162700, 0, "fixation_cross.png"},
 {164000, 0, "5_345.png"},
 {164200, 0, "fixation_cross.png"},
 {165500, 0, "4_30.png"},
 {165700, 0, "fixation_cross.png"},
 {167000, 0, "3_45.png"},
 {167200, 0, "fixation_cross.png"},
 {168500, 0, "4_15.png"},
 {168700, 0, "fixation_cross.png"},
 {170000, 0, "fixation_cross.png"},
 {176000, 0, "instructions_autre.png"},
 {179000, 0, "1_30.png"},
 {179200, 0, "fixation_cross.png"},
 {180500, 0, "3_315.png"},
 {180700, 0, "fixation_cross.png"},
 {182000, 0, "5_15.png"},
 {182200, 0, "fixation_cross.png"},
 {183500, 0, "2_330.png"},
 {183700, 0, "fixation_cross.png"},
 {185000, 0, "2_330.png"},
 {185200, 0, "fixation_cross.png"},
 {186500, 0, "4_30.png"},
 {186700, 0, "fixation_cross.png"},
 {188000, 0, "4_45.png"},
 {188200, 0, "fixation_cross.png"},
 {189500, 0, "6_345.png"},
 {189700, 0, "fixation_cross.png"},
 {191000, 0, "fixation_cross.png"},
 {195000, 0, "instructions_autre.png"},
 {198000, 0, "2_30.png"},
 {198200, 0, "fixation_cross.png"},
 {199500, 0, "3_315.png"},
 {199700, 0, "fixation_cross.png"},
 {201000, 0, "1_15.png"},
 {201200, 0, "fixation_cross.png"},
 {202500, 0, "6_315.png"},
 {202700, 0, "fixation_cross.png"},
 {204000, 0, "4_45.png"},
 {204200, 0, "fixation_cross.png"},
 {205500, 0, "5_330.png"},
 {205700, 0, "fixation_cross.png"},
 {207000, 0, "1_15.png"},
 {207200, 0, "fixation_cross.png"},
 {208500, 0, "6_345.png"},
 {208700, 0, "fixation_cross.png"},
 {210000, 0, "fixation_cross.png"},
 {218000, 0, "instructions_autre.png"},
 {221000, 0, "5_30.png"},
 {221200, 0, "fixation_cross.png"},
 {222500, 0, "1_345.png"},
 {222700, 0, "fixation_cross.png"},
 {224000, 0, "3_45.png"},
 {224200, 0, "fixation_cross.png"},
 {225500, 0, "5_330.png"},
 {225700, 0, "fixation_cross.png"},
 {227000, 0, "2_345.png"},
 {227200, 0, "fixation_cross.png"},
 {228500, 0, "6_15.png"},
 {228700, 0, "fixation_cross.png"},
 {230000, 0, "4_315.png"},
 {230200, 0, "fixation_cross.png"},
 {231500, 0, "3_15.png"},
 {231700, 0, "fixation_cross.png"},
 {233000, 0, "fixation_cross.png"},
 {241000, 0, "instructions_up.png"},
 {244000, 0, "4_30.png"},
 {244200, 0, "fixation_cross.png"},
 {245500, 0, "5_330.png"},
 {245700, 0, "fixation_cross.png"},
 {247000, 0, "3_30.png"},
 {247200, 0, "fixation_cross.png"},
 {248500, 0, "4_345.png"},
 {248700, 0, "fixation_cross.png"},
 {250000, 0, "6_45.png"},
 {250200, 0, "fixation_cross.png"},
 {251500, 0, "2_315.png"},
 {251700, 0, "fixation_cross.png"},
 {253000, 0, "5_345.png"},
 {253200, 0, "fixation_cross.png"},
 {254500, 0, "1_15.png"},
 {254700, 0, "fixation_cross.png"},
 {256000, 0, "fixation_cross.png"},
 {260000, 0, "instructions_up.png"},
 {263000, 0, "4_330.png"},
 {263200, 0, "fixation_cross.png"},
 {264500, 0, "2_30.png"},
 {264700, 0, "fixation_cross.png"},
 {266000, 0, "1_30.png"},
 {266200, 0, "fixation_cross.png"},
 {267500, 0, "5_45.png"},
 {267700, 0, "fixation_cross.png"},
 {269000, 0, "3_345.png"},
 {269200, 0, "fixation_cross.png"},
 {270500, 0, "6_330.png"},
 {270700, 0, "fixation_cross.png"},
 {272000, 0, "4_315.png"},
 {272200, 0, "fixation_cross.png"},
 {273500, 0, "2_15.png"},
 {273700, 0, "fixation_cross.png"},
 {275000, 0, "fixation_cross.png"},
 {283000, 0, "instructions_up.png"},
 {286000, 0, "6_15.png"},
 {286200, 0, "fixation_cross.png"},
 {287500, 0, "3_45.png"},
 {287700, 0, "fixation_cross.png"},
 {289000, 0, "4_15.png"},
 {289200, 0, "fixation_cross.png"},
 {290500, 0, "1_30.png"},
 {290700, 0, "fixation_cross.png"},
 {292000, 0, "2_315.png"},
 {292200, 0, "fixation_cross.png"},
 {293500, 0, "5_345.png"},
 {293700, 0, "fixation_cross.png"},
 {295000, 0, "5_330.png"},
 {295200, 0, "fixation_cross.png"},
 {296500, 0, "3_330.png"},
 {296700, 0, "fixation_cross.png"},
 {298000, 0, "fixation_cross.png"},
 {302000, 0, "instructions_autre.png"},
 {305000, 0, "4_15.png"},
 {305200, 0, "fixation_cross.png"},
 {306500, 0, "3_315.png"},
 {306700, 0, "fixation_cross.png"},
 {308000, 0, "1_330.png"},
 {308200, 0, "fixation_cross.png"},
 {309500, 0, "1_15.png"},
 {309700, 0, "fixation_cross.png"},
 {311000, 0, "6_315.png"},
 {311200, 0, "fixation_cross.png"},
 {312500, 0, "2_345.png"},
 {312700, 0, "fixation_cross.png"},
 {314000, 0, "5_30.png"},
 {314200, 0, "fixation_cross.png"},
 {315500, 0, "6_45.png"},
 {315700, 0, "fixation_cross.png"},
 {317000, 0, "fixation_cross.png"},
 {321000, 0, "instructions_autre.png"},
 {324000, 0, "1_45.png"},
 {324200, 0, "fixation_cross.png"},
 {325500, 0, "6_315.png"},
 {325700, 0, "fixation_cross.png"},
 {327000, 0, "6_345.png"},
 {327200, 0, "fixation_cross.png"},
 {328500, 0, "5_330.png"},
 {328700, 0, "fixation_cross.png"},
 {330000, 0, "3_315.png"},
 {330200, 0, "fixation_cross.png"},
 {331500, 0, "4_15.png"},
 {331700, 0, "fixation_cross.png"},
 {333000, 0, "2_30.png"},
 {333200, 0, "fixation_cross.png"},
 {334500, 0, "3_45.png"},
 {334700, 0, "fixation_cross.png"},
 {336000, 0, "fixation_cross.png"},
 {340000, 0, "instructions_autre.png"},
 {343000, 0, "4_30.png"},
 {343200, 0, "fixation_cross.png"},
 {344500, 0, "5_30.png"},
 {344700, 0, "fixation_cross.png"},
 {346000, 0, "6_315.png"},
 {346200, 0, "fixation_cross.png"},
 {347500, 0, "3_345.png"},
 {347700, 0, "fixation_cross.png"},
 {349000, 0, "2_45.png"},
 {349200, 0, "fixation_cross.png"},
 {350500, 0, "6_330.png"},
 {350700, 0, "fixation_cross.png"},
 {352000, 0, "4_330.png"},
 {352200, 0, "fixation_cross.png"},
 {353500, 0, "1_15.png"},
 {353700, 0, "fixation_cross.png"},
 {355000, 0, "fixation_cross.png"},
 {361000, 0, "instructions_up.png"},
 {364000, 0, "2_315.png"},
 {364200, 0, "fixation_cross.png"},
 {365500, 0, "3_15.png"},
 {365700, 0, "fixation_cross.png"},
 {367000, 0, "1_45.png"},
 {367200, 0, "fixation_cross.png"},
 {368500, 0, "6_345.png"},
 {368700, 0, "fixation_cross.png"},
 {370000, 0, "4_345.png"},
 {370200, 0, "fixation_cross.png"},
 {371500, 0, "1_330.png"},
 {371700, 0, "fixation_cross.png"},
 {373000, 0, "5_30.png"},
 {373200, 0, "fixation_cross.png"},
 {374500, 0, "6_15.png"},
 {374700, 0, "fixation_cross.png"},
 {376000, 0, "fixation_cross.png"},
 {382000, 0, "instructions_autre.png"},
 {385000, 0, "4_315.png"},
 {385200, 0, "fixation_cross.png"},
 {386500, 0, "5_15.png"},
 {386700, 0, "fixation_cross.png"},
 {388000, 0, "5_345.png"},
 {388200, 0, "fixation_cross.png"},
 {389500, 0, "4_30.png"},
 {389700, 0, "fixation_cross.png"},
 {391000, 0, "1_315.png"},
 {391200, 0, "fixation_cross.png"},
 {392500, 0, "2_45.png"},
 {392700, 0, "fixation_cross.png"},
 {394000, 0, "3_30.png"},
 {394200, 0, "fixation_cross.png"},
 {395500, 0, "6_330.png"},
 {395700, 0, "fixation_cross.png"},
 {397000, 0, "fixation_cross.png"},
 {401000, 0, "instructions_up.png"},
 {404000, 0, "1_45.png"},
 {404200, 0, "fixation_cross.png"},
 {405500, 0, "3_330.png"},
 {405700, 0, "fixation_cross.png"},
 {407000, 0, "5_330.png"},
 {407200, 0, "fixation_cross.png"},
 {408500, 0, "2_315.png"},
 {408700, 0, "fixation_cross.png"},
 {410000, 0, "4_15.png"},
 {410200, 0, "fixation_cross.png"},
 {411500, 0, "4_30.png"},
 {411700, 0, "fixation_cross.png"},
 {413000, 0, "6_345.png"},
 {413200, 0, "fixation_cross.png"},
 {414500, 0, "2_45.png"},
 {414700, 0, "fixation_cross.png"},
 {416000, 0, "fixation_cross.png"},
 {420000, 0, "fixation_cross.png"}
